employee_skill_id,employee_id,skill_id,proficiency_level,certified,acquired_date
1,1,18,Expert,True,2021-10-16
2,1,13,Expert,True,2021-10-16
3,1,7,Expert,True,2021-10-16
4,2,11,Beginner,True,2021-03-08
5,2,17,Beginner,False,2021-03-08
6,2,6,Advanced,True,2021-03-08
7,2,14,Advanced,True,2021-03-08
8,2,8,Beginner,True,2021-03-08
9,3,14,Intermediate,True,2021-10-27
10,3,1,Beginner,False,2021-10-27
11,4,5,Advanced,True,2021-12-15
12,4,15,Intermediate,True,2021-12-15
13,5,7,Advanced,True,2020-04-09
14,5,18,Advanced,True,2020-04-09
15,5,8,Intermediate,True,2020-04-09
16,5,13,Beginner,True,2020-04-09
17,6,20,Advanced,True,2021-07-19
18,6,4,Beginner,True,2021-07-19
19,6,19,Expert,False,2021-07-19
20,6,5,Intermediate,False,2021-07-19
21,6,10,Beginner,False,2021-07-19
22,7,14,Expert,True,2020-03-22
23,7,3,Intermediate,False,2020-03-22
24,8,11,Beginner,True,2020-12-29
25,8,15,Beginner,True,2020-12-29
26,8,6,Advanced,False,2020-12-29
27,8,18,Expert,True,2020-12-29
28,8,10,Intermediate,False,2020-12-29
29,9,7,Beginner,True,2021-01-23
30,9,1,Intermediate,False,2021-01-23
31,10,7,Advanced,True,2020-10-01
32,10,1,Intermediate,True,2020-10-01
33,11,9,Intermediate,True,2021-04-14
34,11,20,Advanced,False,2021-04-14
35,11,16,Expert,False,2021-04-14
36,12,17,Intermediate,False,2021-02-12
37,12,13,Expert,True,2021-02-12
38,12,7,Advanced,True,2021-02-12
39,12,9,Intermediate,False,2021-02-12
40,12,6,Expert,False,2021-02-12
41,13,20,Expert,True,2021-10-04
42,13,9,Advanced,False,2021-10-04
43,13,11,Beginner,False,2021-10-04
44,13,4,Intermediate,True,2021-10-04
45,13,13,Advanced,False,2021-10-04
46,14,20,Beginner,True,2022-05-31
47,14,17,Intermediate,False,2022-05-31
48,14,12,Expert,True,2022-05-31
49,14,13,Advanced,True,2022-05-31
50,15,7,Advanced,True,2020-06-10
51,15,12,Advanced,True,2020-06-10
52,16,11,Advanced,True,2021-06-03
53,16,1,Expert,False,2021-06-03
54,17,18,Advanced,True,2020-01-20
55,17,3,Intermediate,True,2020-01-20
56,17,13,Advanced,True,2020-01-20
57,18,14,Beginner,False,2021-05-12
58,18,20,Expert,True,2021-05-12
59,18,11,Advanced,False,2021-05-12
60,18,18,Beginner,True,2021-05-12
61,18,7,Expert,True,2021-05-12
62,18,4,Advanced,False,2021-05-12
63,19,19,Beginner,True,2021-06-24
64,19,1,Expert,False,2021-06-24
65,19,10,Intermediate,False,2021-06-24
66,20,18,Beginner,False,2022-07-10
67,20,17,Beginner,True,2022-07-10
68,21,4,Advanced,False,2021-07-21
69,21,14,Beginner,False,2021-07-21
70,21,10,Expert,True,2021-07-21
71,21,9,Expert,False,2021-07-21
72,21,11,Expert,False,2021-07-21
73,22,12,Beginner,True,2022-05-30
74,22,4,Beginner,True,2022-05-30
75,23,4,Intermediate,True,2022-08-15
76,23,11,Beginner,True,2022-08-15
77,23,14,Advanced,True,2022-08-15
78,24,9,Beginner,True,2021-03-17
79,24,2,Advanced,True,2021-03-17
80,25,11,Intermediate,False,2022-01-15
81,25,13,Beginner,True,2022-01-15
82,25,9,Advanced,True,2022-01-15
83,25,6,Expert,False,2022-01-15
84,26,17,Intermediate,False,2020-07-06
85,26,20,Expert,False,2020-07-06
86,27,16,Advanced,True,2021-07-07
87,27,8,Advanced,True,2021-07-07
88,27,3,Intermediate,True,2021-07-07
89,27,9,Beginner,False,2021-07-07
90,28,7,Intermediate,False,2020-08-06
91,28,1,Expert,True,2020-08-06
92,29,4,Advanced,False,2020-10-19
93,29,11,Intermediate,True,2020-10-19
94,29,7,Intermediate,True,2020-10-19
95,29,17,Advanced,False,2020-10-19
96,29,19,Expert,True,2020-10-19
97,30,7,Advanced,True,2020-11-17
98,30,3,Intermediate,False,2020-11-17
99,30,9,Beginner,True,2020-11-17
100,30,14,Intermediate,True,2020-11-17
101,30,6,Expert,True,2020-11-17
102,31,1,Advanced,False,2020-03-23
103,31,16,Beginner,True,2020-03-23
104,31,17,Advanced,False,2020-03-23
105,31,15,Intermediate,True,2020-03-23
106,32,17,Expert,False,2020-09-09
107,32,14,Advanced,True,2020-09-09
108,32,20,Beginner,False,2020-09-09
109,32,11,Expert,True,2020-09-09
110,32,2,Advanced,True,2020-09-09
111,33,6,Beginner,True,2021-11-16
112,33,9,Intermediate,True,2021-11-16
113,33,17,Intermediate,True,2021-11-16
114,33,16,Beginner,True,2021-11-16
115,33,14,Advanced,True,2021-11-16
116,34,18,Advanced,True,2022-08-09
117,34,4,Expert,False,2022-08-09
118,35,4,Intermediate,True,2022-08-13
119,35,8,Advanced,False,2022-08-13
120,35,9,Advanced,True,2022-08-13
121,35,16,Beginner,True,2022-08-13
122,35,7,Expert,False,2022-08-13
123,36,6,Intermediate,True,2022-04-06
124,36,11,Advanced,False,2022-04-06
125,36,3,Intermediate,True,2022-04-06
126,37,14,Beginner,True,2020-04-28
127,37,11,Beginner,False,2020-04-28
128,37,1,Expert,True,2020-04-28
129,37,6,Expert,True,2020-04-28
130,37,9,Expert,True,2020-04-28
131,38,1,Advanced,True,2021-05-15
132,38,19,Intermediate,True,2021-05-15
133,39,4,Advanced,False,2022-02-28
134,39,10,Expert,False,2022-02-28
135,40,9,Advanced,False,2020-03-18
136,40,16,Advanced,False,2020-03-18
137,40,20,Beginner,False,2020-03-18
138,40,12,Beginner,True,2020-03-18
139,40,15,Expert,True,2020-03-18
140,40,1,Intermediate,False,2020-03-18
141,41,1,Beginner,True,2020-02-12
142,41,8,Expert,True,2020-02-12
143,41,14,Advanced,False,2020-02-12
144,41,12,Intermediate,False,2020-02-12
145,41,7,Advanced,False,2020-02-12
146,42,19,Beginner,False,2022-06-24
147,42,14,Beginner,False,2022-06-24
148,42,9,Expert,False,2022-06-24
149,42,10,Advanced,True,2022-06-24
150,42,7,Beginner,False,2022-06-24
151,43,15,Advanced,True,2020-01-26
152,43,5,Advanced,False,2020-01-26
153,43,17,Advanced,True,2020-01-26
154,44,1,Advanced,True,2022-06-12
155,44,15,Beginner,False,2022-06-12
156,44,2,Advanced,True,2022-06-12
157,44,7,Expert,False,2022-06-12
158,45,2,Intermediate,False,2020-01-25
159,45,9,Advanced,True,2020-01-25
160,46,9,Intermediate,False,2021-06-05
161,46,5,Beginner,False,2021-06-05
162,47,2,Intermediate,False,2020-04-21
163,47,16,Expert,False,2020-04-21
164,47,12,Beginner,False,2020-04-21
165,48,20,Advanced,True,2020-07-13
166,48,10,Intermediate,False,2020-07-13
167,48,6,Intermediate,False,2020-07-13
168,48,14,Intermediate,False,2020-07-13
169,49,3,Expert,False,2020-03-12
170,49,10,Beginner,True,2020-03-12
171,49,15,Expert,False,2020-03-12
172,49,6,Advanced,False,2020-03-12
173,50,14,Expert,True,2021-02-22
174,50,15,Beginner,False,2021-02-22
175,50,20,Beginner,True,2021-02-22
176,50,18,Advanced,True,2021-02-22
177,51,17,Expert,True,2022-02-05
178,51,12,Expert,True,2022-02-05
179,51,5,Expert,False,2022-02-05
180,51,10,Beginner,True,2022-02-05
181,51,2,Beginner,False,2022-02-05
182,51,13,Beginner,False,2022-02-05
183,52,4,Beginner,True,2022-03-15
184,52,10,Intermediate,False,2022-03-15
185,52,16,Intermediate,True,2022-03-15
186,52,11,Intermediate,False,2022-03-15
187,52,2,Advanced,True,2022-03-15
188,52,18,Expert,True,2022-03-15
189,53,3,Intermediate,True,2020-03-27
190,53,1,Beginner,True,2020-03-27
191,54,4,Expert,False,2020-05-30
192,54,16,Beginner,True,2020-05-30
193,54,1,Advanced,False,2020-05-30
194,55,6,Beginner,False,2021-08-12
195,55,8,Intermediate,True,2021-08-12
196,55,18,Intermediate,True,2021-08-12
197,55,9,Intermediate,True,2021-08-12
198,55,15,Intermediate,False,2021-08-12
199,56,10,Advanced,False,2020-08-12
200,56,20,Expert,True,2020-08-12
201,56,4,Expert,False,2020-08-12
202,56,16,Expert,True,2020-08-12
203,56,12,Beginner,False,2020-08-12
204,57,4,Beginner,False,2022-03-31
205,57,19,Beginner,False,2022-03-31
206,57,13,Intermediate,False,2022-03-31
207,57,1,Expert,False,2022-03-31
208,57,10,Beginner,True,2022-03-31
209,58,17,Expert,True,2022-01-31
210,58,20,Intermediate,True,2022-01-31
211,58,7,Advanced,False,2022-01-31
212,58,12,Expert,True,2022-01-31
213,59,10,Expert,False,2020-09-01
214,59,13,Intermediate,False,2020-09-01
215,59,3,Intermediate,False,2020-09-01
216,59,16,Advanced,False,2020-09-01
217,60,2,Intermediate,True,2022-07-03
218,60,1,Beginner,True,2022-07-03
219,61,16,Intermediate,False,2021-02-28
220,61,11,Expert,True,2021-02-28
221,61,8,Beginner,False,2021-02-28
222,61,18,Beginner,True,2021-02-28
223,61,4,Beginner,False,2021-02-28
224,62,20,Beginner,False,2022-07-15
225,62,1,Expert,True,2022-07-15
226,62,6,Intermediate,True,2022-07-15
227,62,11,Advanced,False,2022-07-15
228,63,10,Intermediate,True,2022-05-23
229,63,8,Beginner,True,2022-05-23
230,63,7,Intermediate,True,2022-05-23
231,63,6,Intermediate,True,2022-05-23
232,63,14,Advanced,False,2022-05-23
233,64,18,Intermediate,False,2020-10-06
234,64,3,Advanced,False,2020-10-06
235,64,11,Intermediate,True,2020-10-06
236,64,6,Expert,False,2020-10-06
237,64,16,Expert,True,2020-10-06
238,64,4,Beginner,True,2020-10-06
239,65,10,Advanced,True,2021-09-29
240,65,4,Intermediate,False,2021-09-29
241,65,19,Advanced,False,2021-09-29
242,65,16,Advanced,True,2021-09-29
243,65,8,Intermediate,False,2021-09-29
244,65,1,Beginner,True,2021-09-29
245,66,20,Beginner,False,2020-07-05
246,66,17,Advanced,True,2020-07-05
247,66,10,Beginner,False,2020-07-05
248,66,13,Expert,False,2020-07-05
249,66,2,Intermediate,False,2020-07-05
250,66,9,Beginner,True,2020-07-05
251,67,18,Intermediate,False,2020-10-11
252,67,11,Beginner,True,2020-10-11
253,67,2,Advanced,True,2020-10-11
254,68,20,Advanced,True,2021-10-27
255,68,3,Beginner,True,2021-10-27
256,68,18,Expert,True,2021-10-27
257,68,16,Advanced,False,2021-10-27
258,68,5,Expert,False,2021-10-27
259,69,1,Intermediate,False,2021-04-29
260,69,2,Beginner,False,2021-04-29
261,69,20,Beginner,False,2021-04-29
262,70,5,Expert,True,2021-09-13
263,70,14,Advanced,False,2021-09-13
264,70,19,Intermediate,False,2021-09-13
265,70,20,Expert,True,2021-09-13
266,70,4,Intermediate,True,2021-09-13
267,71,19,Intermediate,False,2021-11-24
268,71,1,Beginner,True,2021-11-24
269,72,2,Intermediate,False,2022-03-12
270,72,3,Intermediate,False,2022-03-12
271,72,20,Beginner,False,2022-03-12
272,73,20,Expert,False,2022-04-22
273,73,8,Beginner,True,2022-04-22
274,73,10,Beginner,False,2022-04-22
275,73,5,Intermediate,False,2022-04-22
276,74,8,Advanced,True,2021-06-18
277,74,15,Advanced,False,2021-06-18
278,74,10,Beginner,True,2021-06-18
279,74,12,Advanced,False,2021-06-18
280,75,16,Intermediate,False,2022-05-22
281,75,9,Intermediate,True,2022-05-22
282,75,3,Advanced,True,2022-05-22
283,75,7,Beginner,True,2022-05-22
284,75,5,Expert,False,2022-05-22
285,75,14,Beginner,True,2022-05-22
286,76,2,Beginner,True,2021-05-21
287,76,9,Advanced,False,2021-05-21
288,76,19,Expert,True,2021-05-21
289,76,13,Expert,False,2021-05-21
290,76,10,Expert,True,2021-05-21
291,77,7,Expert,True,2022-06-20
292,77,13,Advanced,True,2022-06-20
293,77,6,Advanced,True,2022-06-20
294,78,11,Expert,False,2021-02-20
295,78,9,Beginner,True,2021-02-20
296,78,7,Expert,False,2021-02-20
297,78,1,Expert,False,2021-02-20
298,78,20,Advanced,True,2021-02-20
299,78,12,Expert,False,2021-02-20
300,79,5,Advanced,True,2020-08-14
301,79,1,Intermediate,False,2020-08-14
302,79,9,Advanced,False,2020-08-14
303,80,20,Advanced,False,2022-02-02
304,80,9,Advanced,True,2022-02-02
305,81,10,Advanced,False,2020-05-03
306,81,19,Intermediate,False,2020-05-03
307,82,1,Advanced,False,2021-05-10
308,82,15,Intermediate,False,2021-05-10
309,82,20,Beginner,True,2021-05-10
310,82,19,Advanced,False,2021-05-10
311,82,2,Beginner,False,2021-05-10
312,83,9,Expert,True,2020-07-02
313,83,20,Intermediate,True,2020-07-02
314,83,19,Intermediate,True,2020-07-02
315,84,4,Expert,False,2022-08-24
316,84,2,Beginner,True,2022-08-24
317,84,6,Beginner,False,2022-08-24
318,85,1,Intermediate,False,2020-12-14
319,85,12,Beginner,True,2020-12-14
320,85,18,Expert,True,2020-12-14
321,85,2,Beginner,True,2020-12-14
322,86,11,Expert,True,2021-08-13
323,86,19,Expert,False,2021-08-13
324,86,12,Intermediate,True,2021-08-13
325,87,20,Advanced,False,2021-07-25
326,87,12,Advanced,True,2021-07-25
327,87,11,Intermediate,False,2021-07-25
328,87,14,Beginner,False,2021-07-25
329,88,19,Intermediate,False,2020-10-31
330,88,1,Advanced,True,2020-10-31
331,88,4,Expert,True,2020-10-31
332,89,13,Intermediate,False,2020-08-04
333,89,3,Beginner,True,2020-08-04
334,89,19,Expert,False,2020-08-04
335,90,9,Advanced,True,2021-02-22
336,90,7,Advanced,True,2021-02-22
337,90,10,Expert,False,2021-02-22
338,90,8,Beginner,True,2021-02-22
339,91,14,Advanced,False,2021-12-04
340,91,12,Intermediate,False,2021-12-04
341,91,3,Expert,True,2021-12-04
342,91,19,Intermediate,True,2021-12-04
343,91,18,Expert,True,2021-12-04
344,92,9,Expert,False,2020-06-01
345,92,10,Intermediate,False,2020-06-01
346,92,11,Intermediate,True,2020-06-01
347,92,18,Expert,True,2020-06-01
348,92,4,Intermediate,True,2020-06-01
349,92,2,Expert,False,2020-06-01
350,93,16,Intermediate,True,2021-04-24
351,93,4,Intermediate,False,2021-04-24
352,93,5,Expert,False,2021-04-24
353,93,2,Intermediate,False,2021-04-24
354,93,14,Intermediate,False,2021-04-24
355,93,1,Beginner,False,2021-04-24
356,94,19,Advanced,False,2021-09-04
357,94,4,Expert,False,2021-09-04
358,94,2,Expert,False,2021-09-04
359,94,3,Expert,True,2021-09-04
360,95,19,Intermediate,True,2022-05-06
361,95,17,Advanced,False,2022-05-06
362,95,3,Expert,False,2022-05-06
363,96,6,Advanced,False,2020-07-04
364,96,17,Advanced,True,2020-07-04
365,96,9,Expert,False,2020-07-04
366,96,4,Advanced,False,2020-07-04
367,96,8,Advanced,True,2020-07-04
368,97,2,Advanced,False,2021-11-17
369,97,7,Beginner,False,2021-11-17
370,97,14,Advanced,True,2021-11-17
371,98,10,Expert,False,2020-02-07
372,98,9,Intermediate,True,2020-02-07
373,99,9,Intermediate,True,2022-06-09
374,99,4,Intermediate,True,2022-06-09
375,99,8,Beginner,True,2022-06-09
376,99,20,Intermediate,True,2022-06-09
377,100,1,Expert,True,2021-03-28
378,100,12,Expert,False,2021-03-28
379,100,7,Beginner,True,2021-03-28
380,100,10,Expert,False,2021-03-28
381,100,14,Expert,False,2021-03-28
382,101,5,Beginner,False,2021-05-11
383,101,9,Beginner,True,2021-05-11
384,102,11,Advanced,False,2021-02-21
385,102,6,Expert,True,2021-02-21
386,103,2,Advanced,True,2021-12-23
387,103,14,Beginner,True,2021-12-23
388,103,4,Intermediate,True,2021-12-23
389,103,17,Expert,True,2021-12-23
390,104,9,Expert,True,2022-08-01
391,104,16,Expert,False,2022-08-01
392,104,5,Intermediate,True,2022-08-01
393,105,17,Beginner,False,2020-10-16
394,105,7,Beginner,False,2020-10-16
395,106,20,Advanced,False,2021-05-10
396,106,7,Intermediate,False,2021-05-10
397,106,6,Expert,True,2021-05-10
398,106,2,Advanced,True,2021-05-10
399,106,14,Advanced,False,2021-05-10
400,106,12,Expert,False,2021-05-10
401,107,12,Beginner,False,2021-12-15
402,107,18,Expert,False,2021-12-15
403,107,16,Advanced,True,2021-12-15
404,107,10,Expert,True,2021-12-15
405,107,4,Intermediate,False,2021-12-15
406,107,19,Advanced,True,2021-12-15
407,108,13,Expert,True,2022-07-24
408,108,5,Beginner,False,2022-07-24
409,108,16,Advanced,True,2022-07-24
410,108,18,Expert,True,2022-07-24
411,109,11,Expert,False,2021-05-29
412,109,9,Expert,False,2021-05-29
413,109,20,Beginner,False,2021-05-29
414,109,14,Expert,True,2021-05-29
415,109,13,Advanced,True,2021-05-29
416,109,16,Advanced,False,2021-05-29
417,110,8,Advanced,True,2020-05-27
418,110,19,Beginner,True,2020-05-27
419,110,6,Expert,True,2020-05-27
420,110,7,Advanced,False,2020-05-27
421,110,4,Beginner,True,2020-05-27
422,111,7,Expert,True,2020-03-23
423,111,12,Advanced,True,2020-03-23
424,111,18,Advanced,False,2020-03-23
425,111,20,Expert,True,2020-03-23
426,111,6,Intermediate,True,2020-03-23
427,111,14,Beginner,True,2020-03-23
428,112,4,Advanced,False,2021-10-08
429,112,17,Beginner,True,2021-10-08
430,112,13,Intermediate,True,2021-10-08
431,112,16,Advanced,True,2021-10-08
432,112,2,Expert,False,2021-10-08
433,112,3,Intermediate,False,2021-10-08
434,113,3,Expert,True,2020-06-19
435,113,20,Beginner,True,2020-06-19
436,114,19,Intermediate,False,2021-03-17
437,114,13,Advanced,False,2021-03-17
438,115,1,Advanced,False,2021-09-16
439,115,10,Expert,False,2021-09-16
440,115,9,Expert,True,2021-09-16
441,115,15,Intermediate,False,2021-09-16
442,115,7,Advanced,False,2021-09-16
443,115,2,Advanced,True,2021-09-16
444,116,1,Expert,True,2021-10-15
445,116,16,Beginner,False,2021-10-15
446,116,13,Intermediate,False,2021-10-15
447,116,12,Advanced,False,2021-10-15
448,116,4,Beginner,False,2021-10-15
449,117,5,Intermediate,False,2021-03-28
450,117,3,Intermediate,True,2021-03-28
451,117,4,Intermediate,False,2021-03-28
452,117,6,Expert,True,2021-03-28
453,118,16,Expert,False,2022-05-23
454,118,9,Advanced,True,2022-05-23
455,119,11,Expert,True,2022-04-29
456,119,19,Advanced,True,2022-04-29
457,120,16,Expert,False,2021-09-13
458,120,18,Beginner,True,2021-09-13
459,120,20,Expert,True,2021-09-13
460,120,11,Expert,True,2021-09-13
461,120,8,Beginner,True,2021-09-13
462,120,6,Beginner,True,2021-09-13
463,121,15,Expert,False,2020-04-09
464,121,4,Intermediate,False,2020-04-09
465,121,2,Intermediate,False,2020-04-09
466,122,1,Advanced,False,2022-07-20
467,122,10,Advanced,True,2022-07-20
468,122,4,Intermediate,False,2022-07-20
469,122,14,Intermediate,False,2022-07-20
470,122,19,Advanced,False,2022-07-20
471,123,7,Beginner,False,2020-09-20
472,123,11,Expert,True,2020-09-20
473,123,5,Intermediate,False,2020-09-20
474,123,6,Beginner,True,2020-09-20
475,123,16,Advanced,True,2020-09-20
476,124,4,Advanced,True,2020-05-24
477,124,18,Beginner,False,2020-05-24
478,124,15,Intermediate,True,2020-05-24
479,125,18,Intermediate,False,2021-07-03
480,125,8,Advanced,False,2021-07-03
481,125,12,Advanced,False,2021-07-03
482,125,1,Expert,False,2021-07-03
483,126,18,Intermediate,False,2021-11-22
484,126,7,Intermediate,False,2021-11-22
485,126,3,Beginner,True,2021-11-22
486,126,5,Expert,False,2021-11-22
487,126,4,Advanced,False,2021-11-22
488,126,12,Intermediate,True,2021-11-22
489,127,8,Beginner,True,2020-03-05
490,127,7,Intermediate,True,2020-03-05
491,128,1,Expert,False,2020-11-07
492,128,11,Expert,False,2020-11-07
493,128,3,Advanced,True,2020-11-07
494,128,2,Intermediate,False,2020-11-07
495,128,5,Expert,False,2020-11-07
496,129,12,Intermediate,True,2022-08-30
497,129,10,Advanced,True,2022-08-30
498,129,17,Expert,False,2022-08-30
499,129,11,Expert,False,2022-08-30
500,129,3,Beginner,False,2022-08-30
501,130,6,Advanced,False,2021-02-21
502,130,1,Intermediate,True,2021-02-21
503,130,12,Expert,False,2021-02-21
504,130,15,Intermediate,True,2021-02-21
505,131,15,Intermediate,True,2021-12-03
506,131,12,Advanced,False,2021-12-03
507,131,17,Beginner,False,2021-12-03
